#-------------------------------------------------------------------------------- 
# Description : Trio Orca 5500 L ROM Initialization Script 
# 
# Compatibility: Trio/Orca/5500, 6.0.15 ROM 
# 
# Last Updated: 04-Apr-2012   8:23:20.77 
# 
# Version     : TI_P6_15.59 
# 
# 
# 
# 
# Notes       : Use this script on Trio, Orca or 5500, 6.0.15 ROM device only (FW v6.0.15) 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_Start_VS_Lock 0xFE37, 6, 15 
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x1833AC, 200, "F0BDC0462F0E04006A124000851200005C7B1A0001001800E82108000F5108004F76040009510800CC630800FFFF00000A301A00A748050015490500080F1A0024791A002C7A1A00DB4A0500C2741A002B49050041490500DA7C1A006148050010601A000C5108000BD40400F5D3040055071800807B080084F31A00E44A0800D5630800D0630800CC24080024640800256408002E640800C863080036A01B00D86308004C25080027640800D12D1800007C1A00F0FFFF0007FF0300D7D3040021311800E1040000"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x180960, 250, "F0B587B00B21091868460C220125AE46854BFE4418476846017803914478807804900198059002980690AE467648FE440047764F3878784E810916D31420B080C820AE467949FE44084771480021AE46774AFE4410476F480321AE46754AFE4410473978DF2008403870C0090AD32420B080C820AE466D49FE4408473978BF20084038706548072C09D0A20064490B1C383B9B58041CA3608858069002E0041C0598A06006986060201C0021AE46614AFE4410470398811E5A4810D001390CD0013901D002210BE004994906890C783181831520B08020200DE0291C00E000218907890F049A5206920C51187831018011203080042039780843"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x180A5A, 250, "38700398002805D043480021AE464A4AFE441047C820AE464649FE4408473E480C21AE46454AFE4410470398002802D0FF200230208007B0F0BDF8B5C17A0091077B002F03D0012F02D1012700E002270124A6462E48FE4400472D4E30782F4D810916D31420A880C820A6463149FE44084728480021A6462F4AFE44104726480321A6462D4AFE4410473178DF2008403070C0090AD32420A880C820A6462449FE4408473178BF2008403070244801781E48012912D0009989014180878021202880C820A6461A49FE44084713480C21A646194AFE441047022013E000998A0102211143C18307842520A880C820A6461049FE44084708480C21"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x180B54, 72, "A6460F4AFE4410474020317808433070F8BDC0460D820300D40F08000D181900621C1900442419000C181900C88D06000030190021A70500BB16040079480500614805002C640800"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Goto_Address 0xFF83, 0x87B79, 0x00000000, 0x00000000, 0x00000000, 0x00000000
Wait_HCI_Command_Complete_Event 5000, any, 0xFF83, 0x00 
 
 
Send_HCI_VS_FE_Configuration 0xFDDC, 0x00, 0x0, 0x00, 0, 2*9
Wait_HCI_Command_Complete_VS_FE_Configuration_Event 5000, any, HCI_VS_FE_Configuration, 0x00
Send_HCI_VS_PLL_Enable 0xFD0F, 1
Wait_HCI_Command_Complete_VS_PLL_Enable_Event 5000, any, HCI_VS_PLL_Enable, 0x00
Send_HCI_VS_Fast_Clock_Configuration_btip 0xFD1C, 0xFF, 5000, 2000, 0xFF, 0xFF, 0x01, 0xFF, 0xFF, 0xFF, 250, 0x01, 0x0, 0
Wait_HCI_Command_Complete_VS_Fast_Clock_Configuration_btip_Event 5000, any, HCI_VS_Fast_Clock_Configuration_btip, 0x00
Send_HCI_VS_Fast_Clock_Configuration_btip 0xFD1C, 0xFF, 5000, 2000, 0xFF, 0xFF, 0x01, 0xFF, 0xFF, 0xFF, 250, 0x00, 0x0, 0
Wait_HCI_Command_Complete_VS_Fast_Clock_Configuration_btip_Event 5000, any, HCI_VS_Fast_Clock_Configuration_btip, 0x00
 
 
 
##-------------------------------------------------------------------------------- 
## Description:   QRCA_L_TRIOL PHY FW Initialization Script 
## Version:       3.17_3 (based on ROM version)
##--------------------------------------------------------------------------------
Send_HCI_VS_Write_Hardware_Register 0xFF01, 0x001932C6, 0x1010
Wait_HCI_Command_Complete_VS_Write_Hardware_Register_Event 5000, any, HCI_VS_Write_Hardware_Register, 0x00
Send_HCI_VS_Write_Hardware_Register 0xFF01, 0x00193260, 0x1032
Wait_HCI_Command_Complete_VS_Write_Hardware_Register_Event 5000, any, HCI_VS_Write_Hardware_Register, 0x00
Send_HCI_VS_DRPb_Set_Power_Vector 0xFD82, 0x00, -50 *2, 12 *2, -23 *2, -23 *2, -23 *2, -23 *2, -23 *2, -23 *2, -23 *2, -18 *2, -13 *2, -8 *2, -3 *2, 2 *2, 7 *2, 12 *2, 0xFF, 0x00
Wait_HCI_Command_Complete_VS_DRPb_Set_Power_Vector_Event 5000, any, HCI_VS_DRPb_Set_Power_Vector, 0x00
Send_HCI_VS_DRPb_Set_Power_Vector 0xFD82, 0x01, -50 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -20 *2, -15 *2, -10 *2, -5 *2, 0 *2, 5 *2, 10 *2, 0xFF, 0x00
Wait_HCI_Command_Complete_VS_DRPb_Set_Power_Vector_Event 5000, any, HCI_VS_DRPb_Set_Power_Vector, 0x00
Send_HCI_VS_DRPb_Set_Power_Vector 0xFD82, 0x02, -50 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -25 *2, -20 *2, -15 *2, -10 *2, -5 *2, 0 *2, 5 *2, 10 *2, 0xFF, 0x00
Wait_HCI_Command_Complete_VS_DRPb_Set_Power_Vector_Event 5000, any, HCI_VS_DRPb_Set_Power_Vector, 0x00
Send_HCI_VS_DRPb_Set_Class2_Single_Power 0xFD87, 13, 13, 13
Wait_HCI_Command_Complete_VS_DRPb_Set_Class2_Single_Power_Event 5000, any, HCI_VS_DRPb_Set_Class2_Single_Power, 0x00
Send_HCI_VS_DRPb_Set_RF_Calibration_Info 0xFD76, 0x01, 0x00005421, 0x00005761, 20, 5, 10, 5, 00, 07, 06, 10, 04, 05, 08, 09, 11, 12, 13, 14, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0
Wait_HCI_Command_Complete_VS_DRPb_Set_RF_Calibration_Info_Event 5000, any, HCI_VS_DRPb_Set_RF_Calibration_Info, any
Send_HCI_VS_DRPb_Enable_RF_Calibration 0xFD80, 0x00, 0x00000001, 0x01
Wait_HCI_Command_Complete_VS_DRPb_Enable_RF_Calibration_Event 5000, any, HCI_VS_DRPb_Enable_RF_Calibration, 0x00
Send_HCI_VS_DRPb_Enable_RF_Calibration 0xFD80, 60, 0x00005ff0, 0x00
Wait_HCI_Command_Complete_VS_DRPb_Enable_RF_Calibration_Event 5000, any, HCI_VS_DRPb_Enable_RF_Calibration, 0x00
 
 
 
Send_HCI_VS_Stop_VS_Lock 0xFE38 
Wait_HCI_Command_Complete_Event 5000, any, 0xFE38, 0x00 
 
