#-------------------------------------------------------------------------------- 
# Description:   AVPR FW Initialization Script 
# 
# Compatibility: BL6450L, WL127x , WL128x, NL5500L 
# 
# Last Updated:  13-Jun-2012   9:08:38.82 
# 
# Version:       2.6 
# 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_AVPR_Enable 0xFD92, 0x1, 0x00, 1, 0x0
Wait_HCI_Command_Complete_VS_AVPR_Enable_Event 5000, any, HCI_VS_AVPR_Enable, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B203A , 250, "5A1309FB0201D7F808C0D7F80480D7F80CE0C6F8AC14D7F800B0D7F81CA07969BB69D7F810900AEB0B004013614403EB080A40F63E4B0BFB00FC4FEA6A304FF2C13A41F6905B491309EB0E020BFB01C14EF26F2CCFF6FF7A5213D7F81C90D7F800E00AFB0211CFF6FF7C0CFB0010FA68AEEB0903D7F810E0C6F8B004D7F808B0D7F81490D7F804A0D7F818C0ABEB09014FEA6338A2EB0E0340F23E6E4913AAEB0C0241F69B2B4EF6386C0EFB08F00BFB01005113CFF6FF7C4EF29D0A0CFB0100CFF6FF7A4FEA63390AFB0900C6F8B404D7F804B0D7F81880D7F80CA0D7F810C008EB0B00D7F800E0F96942130CEB0A00431340F63E4909FB03F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2134 , 250, "71444FF2C13B41F6905E0EFB02004913CFF6FF7B0BFB010003903868F969D7F814C0D7F808803B69D7F80CA0401A4213A8EB0C00D7F804C0D7F818804EF6386E4FEA6039AAEB03014FF6C11BCFF6FF7E0EFB09F04913CFF6FF7B0BFB0101ACEB08004EF2645A4013CFF6FF7A4EF29D030AFB0010CFF6FF7303FB020004903968F869D7F808E0D7F81490FB68D7F810B04018421309EB0E00D7F804E0D7F818904FEA603C0BEB030140F63E4808FB0CF0491341F6905A0AFB010109EB0E004FF2C13B4013CFF6FF7B4EF26F230BFB0010CFF6FF7303FB020005903868F969BA69D7F804C0D7F81880D7F804A0401AACEB02014FEA6139AAEB0801"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B222E , 250, "4A1341F2C71E0EFB02F106913968FA694013891A49130791D7F8088079693A68D7F810B07B68D7F814C0D7F804A0A8EB01080BEB0201D7F800B00CEB0302D7F808C0CAF1000ED7F80CA0AEEB0B0ED7F810B0AEEB0C0ED7F814C0AEEB0A0ED7F818A0AEEB0B0ED7F81CB0AEEB0C0EAEEB0A0EAEEB0B0ED7F818B0D7F808A0D7F804C07B694FEA6838ACEB0B0CD7F810B0AAEB030AFB684FEA6C3C4913A3EB0B034FEA6A3B4FEA633A4EF63863CFF6FF7303FB0BF34FF6C11BCFF6FF7B0BFB0A334EF2645BCFF6FF7B0BFB0C3CD7F810B0D7F80CA05213AAEB0B034FEA633A41F2C713D7F800B0C6F8D8E403FB0AFE41F6627303FB08E87B68D7F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2328 , 250, "18A0A3EB0A0E4FEA6E3E40F23E6303FB0E8ED7F81C80D7F81CA0ABEB0803D7F800B04FEA6338ABEB0A0308933B68D7F81CA04EF29D0BCFF6FF7BA3EB0A035B130BFB03C34EF2645BD7F818A0C6F8DC347B68CFF6FF7B0BFB08EED7F80C80D7F81CB0A3EB0A034FEA633C0BEB080301EB63316FF4B55B0BFB01F3D7F818B0D7F808A04FF4B5510BEB0A08D7F808B0D7F814A002EB683201FB0238ABEB0A014FF6C1134A13CFF6FF7303FB02F1FA683B6941F6627B4EF6386A0BFB0911CFF6FF7A0AFB0011D01A4EF2645B4013CFF6FF7B0BFB0019D7F804B0BA697B69D7F808A002EB0B01D7F814B0AAEB03004B13B968D7F80CA040130BEB0102"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2422 , 250, "D7F810B00BEB0A014FEA623B40F63E4A4A130AFB0BF141F6905B4FF2C13A0BFB0211CFF6FF7A0AFB0312D7F81CA0D7F800B00AEB0B014EF26F2B4913CFF6FF7B0BFB0121D7F808A0C6F8E014D7F814B07B690BEB0A01D7F808B04A13D7F810A0ABEB0301D7F80CB04B13ABEB0A014FEA613A41F2C71B0BFB0AF141F6627B0BFB031303994EF26F2BCFF6FF7B0BFB021AFA68D7F810B0A2EB0B014A13069941F6627B0BFB021207994FF6C11BCFF6FF7B0BFB01214EF2645BCFF6FF7B0BFB00100790D6F80815D6F80807D6F8A82640F23E6B4018D6F828150BFB0C334FF6B04B891A4213D00100EB82004A136FF4B9715143081AD6F88816D6F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B251C , 250, "8825CFF6FF7BDDF820C0891849130BFB0100D6F8A815D6F828264EF6976BCFF6FF7B891A49130BFB0100D6F808B64EF26452CFF6FF724FEA6C3C02FB0C314FF0000CC6F8CCE44DF6612E4FEA6B32C6F8B8C4CFF6FF7E0EFB0200059A0028C6F8D024049AC6F8D424079AC6F8E414C6F8C0A4C6F8BC24C6F8C494C6F8C88408D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FFF7B6FC96F89E0401280CBFA41C241DD6F8AC16D6F82C06D6F8AC244FEA613CD6F80CA54FF0E50BD6F80C3741130BFB0CF0D6F88CB540F69D5ED6F82C950EFB010052136FF00A0808FB02004FEA6A3C6FF0740A5B134FEA"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2616 , 250, "6B324FF6F15B0AFB0300D6F88C864FEA69316FF08909CFF6FF7B09FB0C00D6F8ACA50BFB01006FF41179D6F80CC64FF6144E09FB02004FEA68334EF6C128CFF6FF7E0EFB0300CFF6FF784FEA6A324DF6C72B08FB02004FEA6C31CFF6FF7B0BFB0100002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FFF746FC96F89E0401280CBFA41C241DD6F83006D6F8B0C6D6F8B0144313D802D6F810B7D6F8902500EB43204FEA6C3C4FF06C0E0EFB0C006FF0160E4913D6F810A50EFB01014FEA62394FEA6B326FF0600808FB0211D6F890864FEA6A3CD6F830A54FEAC91B0BEB89106FF0820B4FEA6832"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2710 , 250, "4FF652580BFB0C11D6F8B095CFF6FF78091A4FEA6A33D6F810A64FF6D83E08FB03114EF2057CCFF6FF7E0EFB02114FEA6933CFF6FF7C4DF6F73B0CFB03114FEA6A30CFF6FF7B0BFB0010002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FFF7D5FB96F89E0401280CBFA41C241DD6F89425D6F83406D6F8B416DDF804A04FEA623C4FF4A17ED6F8B43442130EFB0CF0D6F814E7D6F814950AFB0200D6F834A54FF00B0C4FEA613B0CFB0B006FF024024FEA633802FB08004FEA6E3BD6F894C64FEA69316FF04A0909FB0B004FF6BC494FEA6A33D6F8B4A56FF06908CFF6FF7908FB0100D6F814B6"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B280A , 250, "4FF6ED3E09FB03004FEA6C324EF2883CCFF6FF7E0EFB02004FEA6A33CFF6FF7C4DF6E2580CFB03004FEA6B31CFF6FF7808FB0100002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FFF763FB96F89E0401280CBFA41C241DD6F898B5D6F83836D6F8B8C4D6F8B816D6F81807D6F818255B44D6F898B6D6F83895891860444FEA603E4FEA63386FF035034FEA613CD6F81826D6F8B8A50BEB090140F2BF3B03FB0EF34FEA8C100BFB0833A0EB8C001B1A49134EF271096FF4707C52440CFB01315013CFF6FF7909FB0010002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2904 , 250, "4040C01381B22046FFF70FFB96F89E0401280CBFA41C241DD6F83C26D6F89C05D6F81C15DDF808A04FEA623C4FF4A17ED6F81C3742130EFB0CF0D6F8BCE4D6F8BC960AFB0200D6F89CA64FF00B0C4FEA613B0CFB0B006FF024024FEA633802FB08004FEA6E3BD6F83CC54FEA69316FF04A0909FB0B004FF6BC494FEA6A33D6F81CA66FF06908CFF6FF7908FB0100D6F8BCB54FF6ED3E09FB03004FEA6C324EF2883CCFF6FF7E0EFB02004FEA6A33CFF6FF7C4DF6E2580CFB03004FEA6B31CFF6FF7808FB0100002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FFF79DFA96F89E0401280CBFA41C"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B29FE , 250, "241DD6F8A005D6F820C5D6F820174313D802D6F8C0B4D6F8402600EB43204FEA6C3C4FF06C0E0EFB0C006FF0160E4913D6F8C0A60EFB01014FEA62394FEA6B326FF0600808FB0211D6F840854FEA6A3CD6F8A0A64FEAC91B0BEB89106FF0820B4FEA68324FF652580BFB0C11D6F82096CFF6FF78091A4FEA6A33D6F8C0A54FF6D83E08FB03114EF2057CCFF6FF7E0EFB02114FEA6933CFF6FF7C4DF6F73B0CFB03114FEA6A30CFF6FF7B0BFB0010002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FFF72CFA96F89E0401280CBFA41C241DD6F82415D6F8A405D6F824274FEA613CD6F8C4A64FF0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2AF8 , 250, "E50BD6F8C43441130BFB0CF0D6F844B640F69D5ED6F8A4960EFB010052136FF00A0808FB02004FEA6A3C6FF0740A5B134FEA6B324FF6F15B0AFB0300D6F844854FEA69316FF08909CFF6FF7B09FB0C00D6F824A60BFB01006FF41179D6F8C4C54FF6144E09FB02004FEA68334EF6C128CFF6FF7E0EFB0300CFF6FF784FEA6A324DF6C72B08FB02004FEA6C31CFF6FF7B0BFB0100002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FFF7BCF996F89E0401280CBFA41C241D96F89C246D1C403795423CBF242206F5DB61FFF4D3A900984368418896F89E54C918022DC0F27086002A01F1020440F2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2BF2 , 250, "3E6100F064860A46099202F171020992002506F1B8070A9206F658112422D1F80C80D1F804C0D1F808E00B68521EC1F84C80C1F848E0C1F844C00B64A1F11001EDD1B8697968D7F814E0BA68D7F808C0D7F814B04018D7F800A0FB6940130EEB020100EB6130ACEB0B014A13AAEB0301D7F814C0D7F808E04B13D7F81CA0D7F800B040F23E6909FB03F141F69B2808FB02190CEB0E014A130AEB0B014B1340F63E4808FB03F141F6905E0EFB021108913A69F968D7F800C0FB69891A4A13ACEB0301D7F80880D7F814E04B1341F2C71B0BFB03F141F69B2A0AFB0212A8EB0E01491340F23E6C0CFB01210391D7F818B07B68FA69396852180BEB"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2CEC , 250, "03010591BB6979685213C91A0691D7F818E0D7F80480BB697968D7F80CB0D7F810C0C91AA8EB0E034FEA613A4FEA633EABEB0C0141F2C7184B1308FB0EF14FF0000ED7F81C80C6F838E741F6627B0BFB03133968D7F808C0D7F814E0A1EB08014FF6C11B4913CFF6FF7B0BFB0133ACEB0E014EF264584913CFF6FF7808FB0131C6F83C177B68D7F818B0D7F810C0D7F80CE00BEB03014B130CEB0E014FEA613C40F63E4808FB0CF1D7F80080D7F81CE041F6905B0BFB03130EEB0801D7F808E0D7F814C04FF2C13B4913CFF6FF7B0BFB01330CEB0E014EF26F284913CFF6FF7808FB013CD7F804B0D7F800E0C6F840C7D7F80880CBF10003A3EB"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2DE6 , 250, "0E03A3EB0803D7F80C80D7F810E0D7F810C0D7F80CB00CEB0B01A8EB0E0CCDF804C0D7F80CE0D7F810C002EB61326FF4B551F4444FEA6C3CCDF810C0D7F804B0D7F81880D7F808E0D7F814C04143AEEB0C0EABEB080C4FF6C1184FEA6E3BCFF6FF784FEA6C3E08FB0BFC41F6627B0BFB0ECED7F81CB0D7F80080A8EB0B0C4EF6386B4FEA6C3CCFF6FF7B0BFB0CEED7F810B0D7F80C80A8EB0B0C4EF2645B4FEA6C3CCFF6FF7B0BFB0CECD7F81CB0C6F844C7D7F80CC0D7F800800BEB0C0ED7F810B00BEB080C4FEA6C3C0CEB6E3CD7F804E0D7F81480D7F808B0F044D7F818E04FEA6838DE446FF4B55B08EB6E380BFB0CFE4FF4B55B0BFB08EC"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2EE0 , 250, "C6F848C7D7F80CB0D7F810E0D7F81480ABEB0E0C4FEA6C3E41F2C71B0BFB0EFCD7F808B0ABEB080E4FEA6E3E41F6627B0BFB0ECED7F804B0D7F81880ABEB080C4FEA6C3C40F23E6B0BFB0CEED7F81CB0D7F80080A8EB0B0C4EF2645B4FEA6C3CCFF6FF7B0BFB0CECC6F84CC7D7F814E0D7F808B0D7F80C80DE44D7F810B00BEB080C4FEA6E3B40F63E484FEA6C3E08FB0BFC41F6905B0BFB0ECED7F804B0D7F8188008EB0B0C4FF2C13B4FEA6C3CCFF6FF7B0BFB0CEED7F81CB0D7F800800BEB080C4EF26F2B4FEA6C3CCFF6FF7B0BFB0CECC6F850C7D7F80C80D7F810E0D7F814B0A3EB0803A3EB0E03A3EB0B03D7F818B0D7F81880D7F804C0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B2FDA , 250, "A3EB0803ACEB0B0ED7F814C0D7F80880D7F810B04FEA6E3EA8EB0C08D7F80CC0ACEB0B0C4FEA683B4FEA6C384EF6386CCFF6FF7C0CFB0BFC4FF6C11BCFF6FF7B0BFB08CC4EF2645BCFF6FF7B0BFB0ECED7F81CB0D7F80080A8EB0B0C4EF29D0B4FEA6C3CCFF6FF7B0BFB0CECC6F854C7D7F81CC0A3EB0C030293D7F81CC03B68D7F80CB0D7F81480A3EB0C03D7F810C04FEA633EABEB0C034FEA633C41F2C71B0BFB0CF3D7F808B0ABEB080C4FEA6C3C41F6627B0BFB0C3CD7F818B0D7F80480A8EB0B035B1340F23E6B4EF264580BFB03C3CFF6FF7808FB0E33D7F80080D7F81CB0D7F808E00BEB080CD7F814B04FEA6C380BEB0E0C4FEA6C3B"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B30D4 , 250, "D7F810C0D7F80CE0F4444FEA6C3E40F63E4C0CFB0BFC41F6905B0BFB0ECED7F818C0D7F804B0DC444FF2C13B4FEA6C3CCFF6FF7B0BFB0CEC4EF26F2BCFF6FF7B0BFB08CCD7F80880D7F814E0D7F810B0A8EB0E08D7F80CE04FEA6830AEEB0B0E4EF6386BCFF6FF7B4FEA6E380BFB00FE4FF6C110CFF6FF7000FB08E8D7F804E0D7F818B04FF4B55000FB0210AEEB0B0E4EF264524FEA6E3ECFF6FF7202FB0E8ED7F80080D7F81CB00790D6F88809D6F88817D6F80829A8EB0B0840184113C80100EB8100D6F80818D6F828B94FEA68385218D6F8A817A1EB0B014FEA613B6FF4B97101FB0BF1091A4FF6B040CFF6FF704FEA623B00FB0B11D6F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B31CE , 250, "A8B8D6F82828A2EB0B004EF6976B4013CFF6FF7B0BFB00114EF6386B019ACFF6FF7B0BFB0A904EF29D0BCFF6FF7BDDF82090DDF810A052130BFB02024FF2C13BCFF6FF7B0BFB0A90DDF814B04EF26F2ACFF6FF7A4FEA6B39DDF818B00AFB090903984FEA6B3A4EF29D0BCFF6FF7B0BFB08EEDDF81C800BFB0A0AD6F888084DF6612BC6F828874013C6F82CA7CFF6FF7BC6F83097C6F834270BFB001002990028C6F86437C6F85817C6F860C7C6F85CE708D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FEF744FE96F89E0401280CBFA41C241DD6F82C19D6F8AC08D6F82C274FEA613CD6F88CA74FF0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B32C8 , 250, "E50BD6F88C3941130BFB0CF0D6F80CB840F69D5ED6F8AC970EFB010052136FF00A0808FB02004FEA6A3C6FF0740A5B134FEA6B324FF6F15B0AFB0300D6F80C894FEA69316FF08909CFF6FF7B09FB0C00D6F82CA80BFB01006FF41179D6F88CC84FF6144E09FB02004FEA68334EF6C128CFF6FF7E0EFB0300CFF6FF784FEA6A324DF6C72B08FB02004FEA6C31CFF6FF7B0BFB0100002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FEF7D4FD96F89E0401280CBFA41C241DD6F8B008D6F830C9D6F830174313D802D6F890B9D6F8102800EB43204FEA6C3C4FF06C0E0EFB0C006FF0160E4913D6F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B33C2 , 250, "90A70EFB01014FEA62394FEA6B326FF0600808FB0211D6F810894FEA6A3CD6F8B0A74FEAC91B0BEB89106FF0820B4FEA68324FF652580BFB0C11D6F83098CFF6FF78091A4FEA6A33D6F890A84FF6D83E08FB03114EF2057CCFF6FF7E0EFB02114FEA6933CFF6FF7C4DF6F73B0CFB03114FEA6A30CFF6FF7B0BFB0010002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FEF763FD96F89E0401280CBFA41C241DD6F81428D6F8B408D6F83419DDF824A04FEA623C4FF4A17ED6F8343742130EFB0CF0D6F894E9D6F894970AFB0200D6F8B4A74FF00B0C4FEA613B0CFB0B006FF024024FEA633802FB"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B34BC , 250, "08004FEA6E3BD6F814C94FEA69316FF04A0909FB0B004FF6BC494FEA6A33D6F834A86FF06908CFF6FF7908FB0100D6F894B84FF6ED3E09FB03004FEA6C324EF2883CCFF6FF7E0EFB02004FEA6A33CFF6FF7C4DF6E2580CFB03004FEA6B31CFF6FF7808FB0100002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FEF7F1FC96F89E0401280CBFA41C241DD6F818B8D6F8B838D6F838C7D6F83819D6F89809D6F898275B44D6F818B9D6F8B897891860444FEA603E4FEA63386FF035034FEA613CD6F89828D6F838A80BEB090140F2BF3B03FB0EF34FEA8C100BFB0833A0EB8C001B1A49134EF27109"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B35B6 , 250, "6FF4707C52440CFB01315013CFF6FF7909FB0010002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FEF79DFC96F89E0401280CBFA41C241DD6F8BC28D6F81C08D6F89C17DDF828A04FEA623C4FF4A17ED6F89C3942130EFB0CF0D6F83CE7D6F83C990AFB0200D6F81CA94FF00B0C4FEA613B0CFB0B006FF024024FEA633802FB08004FEA6E3BD6F8BCC74FEA69316FF04A0909FB0B004FF6BC494FEA6A33D6F89CA86FF06908CFF6FF7908FB0100D6F83CB84FF6ED3E09FB03004FEA6C324EF2883CCFF6FF7E0EFB02004FEA6A33CFF6FF7C4DF6E2580CFB03004FEA6B31CFF6FF7808FB01000028"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B36B0 , 250, "08D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FEF72BFC96F89E0401280CBFA41C241DD6F82008D6F8A0C7D6F8A0194313D802D6F840B7D6F8C02800EB43204FEA6C3C4FF06C0E0EFB0C006FF0160E4913D6F840A90EFB01014FEA62394FEA6B326FF0600808FB0211D6F8C0874FEA6A3CD6F820A94FEAC91B0BEB89106FF0820B4FEA68324FF652580BFB0C11D6F8A098CFF6FF78091A4FEA6A33D6F840A84FF6D83E08FB03114EF2057CCFF6FF7E0EFB02114FEA6933CFF6FF7C4DF6F73B0CFB03114FEA6A30CFF6FF7B0BFB0010002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404F"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B37AA , 250, "B8BF4FF04040C01381B22046FEF7BAFB96F89E0401280CBFA41C241DD6F8A417D6F82408D6F8A4294FEA613CD6F844A94FF0E50BD6F8443741130BFB0CF0D6F8C4B840F69D5ED6F824990EFB010052136FF00A0808FB02004FEA6A3C6FF0740A5B134FEA6B324FF6F15B0AFB0300D6F8C4874FEA69316FF08909CFF6FF7B09FB0C00D6F8A4A80BFB01006FF41179D6F844C84FF6144E09FB02004FEA68334EF6C128CFF6FF7E0EFB0300CFF6FF784FEA6A324DF6C72B08FB02004FEA6C31CFF6FF7B0BFB0100002808D448F20001C3F6FF71814207DA6FF0404004E0B0F1404FB8BF4FF04040C01381B22046FEF74AFB96F89E0401280CBFA41C"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B38A4 , 250, "241D96F89C046D1C403785423CBF242206F65811FFF4AAA9009843680098E41AA41E448002E0E41A009844800BB0BDE8F08F00002DE9F04FADF12C0DDFF800A280484FF0000B9AF8001008908DF80CB04808089805D3018841F0400101809AF800107A4D41F26404480912D3661930684288837940F6D931062003F0A9FCA4F1080436F8063C40F6DA310620625B03F09FFC41F25C0009900DF10E0203A9405B03F0F6F805F6381707F22676684C814694F86410012903D194F83620012A05D0022907D194F83710012903D1BDF80E0000F0C4FD94F86010DFF86C81002957D1F189494538DC9DF80C104246012906D1118831800C2111800121"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B399E , 250, "87F8361742461188718011882B311180B18901234945C8BF49468C4697F8372794F8611051438AB2ACF12B0191FBF2F1C9B284F8621094F86120514384F820101121718194F86410022914BF191C022184F8631084F8603084F865301BE0012002F095FED7F82C07424640F6CC3143881288062003F02FFC84F860B094F86400022840F0AA810120D7F82C17C871022003F0EBFEA1E194F85010B4F85C200029A4F85A2059D094F85410D946491E25D0491EA2F1040242D1A4F85A2094F8531094F85100401A94F852104843C2B284F8552005F514607988691801F5146103F0F8FE94F85300401CC0B284F8530094F85110814223D10120D946"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B3A98 , 250, "1CE084F8559094F8530094F83110401CC0B2042984F853000FD1012812D002284FF0040209D184F8552005F514607988691801F5146103F0CFFE022084F8539084F8540005F535600CE0C046E100002004F0322094150020380500205C1E002005F5146080B2ADF810004FF40471ADF81210ADF8140094F86400022834D194F86200032830DA94F8650000282CD084F865B094F8610097F83717424694F862304843118803FB001080B210F0030F03D020F00300001D80B20DF10E0203A902F0EDFFF189012281420EDD9AF80000400804D30898018841F010010180D7F82C07C271022003F044FE062204A906A803F073FE06A890E80600B4F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B3B92 , 250, "5A30584600F09FFF94F8500058B105F53560B4F85A1094F8552002ABAA1802F5146201F0F0FA9AF80000400804D30898018841F01001018094F83B00042818BF0C2806D195F82C09410824BF401E85F82C0902A805F6A64900900DF10A0205F638114FF4AF704B4601902846FDF79AFB9AF80000400804D30898018821F0100101805A494FF6FF704246C88359481388A4F80090C0186080BDF8080063686FF39F206FF30A03184360601388BDF80800C0181080BDF80800728980187081202008840C80888B8009FCD394F86200401EC0B2002884F862007CD17088DFF81881FE21404480F8FE18092180F8FF1894F8631000F6041000F8021B"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B3C8C , 250, "7189FEF74EF9708904F10809001F81B24846FEF746F9718904F10E00091F89B2FEF73FF970880C224946404400F51168404603F0D7FD08F10C08A18A4046FEF724F908F10208A1694046FEF722F908F10408E1694046FEF71CF97289B38994F82000934208F8040F0CDA94F86400022803D194F86300012804D040F6D231062003F0B2FAA08A616A401CA082A06994F8202002FB0100A06109994919088810F0030F08D020F00300001D80B2088005F6381707F22676D7F82C17888097F83607012805D1308808800120887187F836B7012003F053FD84F860B09AF80000400804D30898018821F0400101800BB0BDE8F08FC04608802020FC08"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B3D86 , 250, "3020000030202DE9FE4F0E46AD4C4FF0010AAC4DA849A060627084F800A0616028460821009503F012FD0821284603F000FD0821284603F00AFDA34D08210195284603F004FD0821284603F0F2FC0821284603F0FCFC4FF00008DFF8709260680427DFF854B2C0F30E014D460846423D091D424625F8068C89B2A882EF82A987EF87288058466F80298539466F8503F0B6FC394658460A4603F0B1FC6078844F012800F0B2800328DFF814B26AD0042868D06168052838D0062840F0E68084F80080C1F30E00083080B22083A08340F2AC41618328806980208BE8800098092103F0B5FC0198092103F0B1FC5146384603F0B4FC5146584603F0"
